1,358,"Test1","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi1",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
2,358,"Test2","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi2",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
3,358,"Test3","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi3",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
4,358,"Test4","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi4",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
5,358,"Test5","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi5",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
6,358,"Test6","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi6",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
7,358,"Test7","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi7",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
8,358,"Test8","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi8",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
9,358,"Test9","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi9",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
10,358,"Test10","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi10",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
11,358,"Test11","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi11",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
12,358,"Test12","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi12",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
13,358,"Test13","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi13",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
14,358,"Test14","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi14",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
15,358,"Test15","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi15",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
16,358,"Test16","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi16",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
17,358,"Test17","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi17",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
18,358,"Test18","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi18",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
19,358,"Test19","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi19",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
20,358,"Test20","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi20",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
21,358,"Test21","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi21",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
22,358,"Test22","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi22",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
23,358,"Test23","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi23",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
24,358,"Test24","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi24",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
25,358,"Test25","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi25",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
26,358,"Test26","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi26",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
27,358,"Test27","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi27",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
28,358,"Test28","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi28",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
29,358,"Test29","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi29",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
30,358,"Test30","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi30",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
31,358,"Test31","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi31",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
32,358,"Test32","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi32",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
33,358,"Test33","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi33",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
34,358,"Test34","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi34",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
35,358,"Test35","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi35",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
36,358,"Test36","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi36",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
37,358,"Test37","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi37",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
38,358,"Test38","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi38",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
39,358,"Test39","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi39",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
40,358,"Test40","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi40",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
41,358,"Test41","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi41",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
42,358,"Test42","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi42",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
43,358,"Test43","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi43",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
44,358,"Test44","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi44",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
45,358,"Test45","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi45",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
46,358,"Test46","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi46",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
47,358,"Test47","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi47",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
48,358,"Test48","a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3","0714400","[email]",0,1,1,1,,"17-Jul-2018 09:46:01",1,1,"price--booi48",,,1,,,,0,1,03-AUG-2017 6:48:24.773000 PM,,3,17-JUL-2017 9:46:00.541000 AM,2,1,03-AUG-2017 6:48:24.773000 PM,,"1",
